s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_NODATA_B04.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_NODATA_EPA__20160910T134133_A005359_T04MHV_B04_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_NODATA_B05.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_NODATA_EPA__20160910T134133_A005359_T04MHV_B05_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_NODATA_B06.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_NODATA_EPA__20160910T134133_A005359_T04MHV_B06_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_NODATA_B07.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_NODATA_EPA__20160910T134133_A005359_T04MHV_B07_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_NODATA_B08.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_NODATA_EPA__20160910T134133_A005359_T04MHV_B08_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_NODATA_B8A.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_NODATA_EPA__20160910T134133_A005359_T04MHV_B8A_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_NODATA_B09.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_NODATA_EPA__20160910T134133_A005359_T04MHV_B09_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_NODATA_B10.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_NODATA_EPA__20160910T134133_A005359_T04MHV_B10_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_NODATA_B11.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_NODATA_EPA__20160910T134133_A005359_T04MHV_B11_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_NODATA_B12.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_NODATA_EPA__20160910T134133_A005359_T04MHV_B12_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_SATURA_B01.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_SATURA_EPA__20160910T134133_A005359_T04MHV_B01_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_SATURA_B02.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_SATURA_EPA__20160910T134133_A005359_T04MHV_B02_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_SATURA_B03.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_SATURA_EPA__20160910T134133_A005359_T04MHV_B03_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_SATURA_B04.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_SATURA_EPA__20160910T134133_A005359_T04MHV_B04_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_SATURA_B05.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_SATURA_EPA__20160910T134133_A005359_T04MHV_B05_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_SATURA_B06.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_SATURA_EPA__20160910T134133_A005359_T04MHV_B06_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_SATURA_B07.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_SATURA_EPA__20160910T134133_A005359_T04MHV_B07_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_SATURA_B08.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_SATURA_EPA__20160910T134133_A005359_T04MHV_B08_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_SATURA_B8A.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_SATURA_EPA__20160910T134133_A005359_T04MHV_B8A_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_SATURA_B09.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_SATURA_EPA__20160910T134133_A005359_T04MHV_B09_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_SATURA_B10.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_SATURA_EPA__20160910T134133_A005359_T04MHV_B10_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_SATURA_B11.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_SATURA_EPA__20160910T134133_A005359_T04MHV_B11_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_SATURA_B12.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_SATURA_EPA__20160910T134133_A005359_T04MHV_B12_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_TECQUA_B01.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_TECQUA_EPA__20160910T134133_A005359_T04MHV_B01_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_TECQUA_B02.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_TECQUA_EPA__20160910T134133_A005359_T04MHV_B02_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_TECQUA_B03.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_TECQUA_EPA__20160910T134133_A005359_T04MHV_B03_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_TECQUA_B04.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_TECQUA_EPA__20160910T134133_A005359_T04MHV_B04_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_TECQUA_B05.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_TECQUA_EPA__20160910T134133_A005359_T04MHV_B05_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_TECQUA_B06.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_TECQUA_EPA__20160910T134133_A005359_T04MHV_B06_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_TECQUA_B07.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_TECQUA_EPA__20160910T134133_A005359_T04MHV_B07_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_TECQUA_B08.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_TECQUA_EPA__20160910T134133_A005359_T04MHV_B08_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_TECQUA_B8A.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_TECQUA_EPA__20160910T134133_A005359_T04MHV_B8A_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_TECQUA_B09.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_TECQUA_EPA__20160910T134133_A005359_T04MHV_B09_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_TECQUA_B10.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_TECQUA_EPA__20160910T134133_A005359_T04MHV_B10_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_TECQUA_B11.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_TECQUA_EPA__20160910T134133_A005359_T04MHV_B11_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_TECQUA_B12.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_TECQUA_EPA__20160910T134133_A005359_T04MHV_B12_MSIL1C.gml
